文件名,CDN链接
cdn_links.csv,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/cdn_links.csv
sku-1-白色（250ml）.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/sku-1-%E7%99%BD%E8%89%B2%EF%BC%88250ml%EF%BC%89.jpg
sku-2-粉色（250ml）.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/sku-2-%E7%B2%89%E8%89%B2%EF%BC%88250ml%EF%BC%89.jpg
sku-3-拉蒜器【外贸款】.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/sku-3-%E6%8B%89%E8%92%9C%E5%99%A8%E3%80%90%E5%A4%96%E8%B4%B8%E6%AC%BE%E3%80%91.jpg
主图-1.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E4%B8%BB%E5%9B%BE-1.jpg
主图-2.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E4%B8%BB%E5%9B%BE-2.jpg
主图-3.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E4%B8%BB%E5%9B%BE-3.jpg
主图-4.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E4%B8%BB%E5%9B%BE-4.jpg
主图-5.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E4%B8%BB%E5%9B%BE-5.jpg
详情-1.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-1.jpg
详情-10.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-10.jpg
详情-11.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-11.jpg
详情-12.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-12.jpg
详情-13.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-13.jpg
详情-14.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-14.jpg
详情-15.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-15.jpg
详情-16.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-16.jpg
详情-17.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-17.jpg
详情-18.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-18.jpg
详情-19.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-19.jpg
详情-20.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-20.jpg
详情-21.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-21.jpg
详情-22.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-22.jpg
详情-23.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-23.jpg
详情-24.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-24.jpg
详情-25.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-25.jpg
详情-26.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-26.jpg
详情-27.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-27.jpg
详情-28.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-28.jpg
详情-29.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-29.jpg
详情-3.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-3.jpg
详情-30.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-30.jpg
详情-31.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-31.jpg
详情-32.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-32.jpg
详情-33.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-33.jpg
详情-4.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-4.jpg
详情-5.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-5.jpg
详情-6.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-6.jpg
详情-7.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-7.jpg
详情-8.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-8.jpg
详情-9.jpg,https://cdn.jsdelivr.net/gh/lwl810910-pixel/tk-shop-images@snsqddds/%E8%AF%A6%E6%83%85-9.jpg
